num;ׁÞד ַבßÊַָ ַבזַֿׁ;ׁÞד;ַבÊַׁם־;NO_DEPT;DAT_DEPT;ַ׃ד ַבּוֹ ַבדÚֹֿ בבßÊַָ;ַבדזײזÚ;ַבדבַֽÙַÊ;ַבּוֹ ַבדׁ׃בו;ppic;flagy;timy;dat_m;dat_y
1386;ָבַ;ָבַ;;355;17-Mar-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3 דזַהלֱ 2022 ָהֱַ ׂזׁÞ Êבזֻ זׂזׁÞ ֵ״Ýֱַ זׁױםÝ Úֶַד;;Þ׃ד ַבװִזה ַבָֽׁםֹ - וםֶֹ Ê״זםׁ ד׃װׁזÚ ַבװִזה ַבָֽׁםֹ;sader\3\355.pdf;ÊÞ;14-Mar-24;3;2024
1387;ָבַ;ָבַ;;358;17-Mar-24;ָבַ;הװׁ ַÚבַה דהַÞױֹ 12 דזַהלֱ 2024 בבדׁו ַבֳזבל;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ זַבַÚבַד;sader\3\358.pdf;ÊÞ;14-Mar-24;3;2024
1388;6483;ָבַ;;ָבַ;;ָבַ;Ê־זםב װׁßֹ Manitowoc;;װׁßֹ ַבָהַ ַבדÊֹֽֿ בבדÞַזבַÊ זַבÊַֹּׁ ַבÚַדֹ;sader\3\6483.pdf;ÊÞ;15-Mar-24;3;2024
1389;ָבַ;ָבַ;;360;18-Mar-24;ָבַ;ÚÞֿ ַבֿÚזֹ 2 דזַהלֱ 2023 װֱַׁ ׃םַַׁÊ Úֿֿ 9 הזÚ בַהֿßׁזׂ ÊזםזÊַ דזֿםב 2023;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\3\360.pdf;ÊÞ;15-Mar-24;3;2024
1390;ָבַ;ָבַ;;361;18-Mar-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3 דזַהלֱ 2022 ָהֱַ ׂזׁÞ Êבזֻ זׂזׁÞ ַ״Ûֱַ זׁױםÝ Úֶַד;;ַבÞ׃ד ַבÞַהזהם;sader\3\361.pdf;ÊÞ;16-Mar-24;3;2024
1391;ָבַ;ָבַ;;ָבַ;;ָבַ;ַ;;ָבַ;;ÊÞ;16-Mar-24;;
1392;ָבַ;ָבַ;;363;18-Mar-24;ָבַ;Ê׃זםֹ ׃בÝ ַבֽßזדםֹ;;Þ׃ה ַבװִזה ַבדַבםֹ װÚָֹ ַב־״ֹ ַבַ׃Êֻדַׁםֹ;sader\3\363;ÊÞ;16-Mar-24;3;2024
1393;ָבַ;ָבַ;;366;19-Mar-24;ָבַ;װׁßֹ ַבÚדםֿ בבÊַֹּׁ ַבÚַדֹ זַבÊּוםׂ ַבדֽֿזֹֿ;;ָבַ;sader\3\366.pdf;ÊÞ;16-Mar-24;3;2024
1394;ָבַ;ָבַ;;370;19-Mar-24;ָבַ;דßַÝַֹ בַּה;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\3\370.pdf;ֽם;17-Mar-24;3;2024
1395;ָבַ;ָבַ;;373;20-Mar-24;ָבַ;ַבהװַ״ ַבֳ׃ָזÚם;;Þ׃ד ַבÊ־״ם״;sader\3\373.pdf;ֽם;21-Mar-24;3;2024
1396;ָבַ;ָבַ;;372;20-Mar-24;ָבַ;ַ״בַÞ ֿÝÚֹ דהַÞױֹ 4-דזַהֶ-2022 ַׁׂÚֹ ֳװַּׁ ַבדַהßׁזÝ;;Þ׃ד ַבװִזה ַבָֽׁםֹ וםֶֹ ַבדװׁזÚ;sader\3\372.pdf;ֽם;21-Mar-24;3;2024
1397;ָבַ;ָבַ;;377;24-Mar-24;ָבַ;ַבד׃ַודֹ Ýם ַבװׁßַÊ ַבד־Êב״ֹ;;ַבÞ׃ד ַבÞַהזהם;sader\3\377.pdf;ֽם;21-Mar-24;3;2024
1398;ָבַ;ָבַ;;379;24-Mar-24;ָבַ;ַ״בַÞ ֿÝÚֹ 4-דזַהֶ-2022 ַׁׂÚֹ ֳװַּׁ ַבדַהßׁזÝ;;Þ׃ד ַבÊÝÊםװ ַבָֽׁם;sader\3\379.pdf;ֽם;21-Mar-24;3;2024
1399;ָבַ;ָבַ;;381;24-Mar-24;ָבַ;הÙַד ַבדזּזַֿÊ ַבַָֻÊו;;Þ׃ד ַבÊֿÞםÞ זַבׁÞַָֹ;sader\3\381.pdf;ֽם;21-Mar-24;3;2024
1400;ָבַ;ָבַ;;378;24-Mar-24;ָבַ;דהַÞױֹ דֽֿזֹֿ Êױַדםד דּדÚ ׃ßהם ַָדÞױׁ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\3\378.pdf;ֽם;21-Mar-24;3;2024
1402;ָבַ;ָבַ;;1;24-Mar-24;ָבַ;3-דזַהֶ-2024 Êַוםב װָßֹ ַד Þױׁ;;װÚָֹ ַבÊÚַÞַֿÊ;sader\3\בּהֹ ַבַֿׁ׃ֹ זַבÊֽבםב\3-דזַהֶ-2024.pdf;ֽם;22-Mar-24;3;2024
1405;ָבַ;ָבַ;;382;25-Mar-24;ָבַ;ÚÞֿ דהַÞױֹ 4-דזַהֶ-2022 ַׁׂÚֹ ֳװַּׁ ַבדַהßׁזÝ;;Þ׃ד ַבÊÝÊםװ ַבָֽׁם וםֶֹ ַבדװׁזÚ;sader\3\382.pdf;ֽם;22-Mar-24;3;2024
1406;ָבַ2;ָבַ;;383;25-Mar-24;ָבַ;ַבÚÞֿ ַבדׁÞד 1136 Ýם 7-6-2015;;ַבÞַהזהם;sader\3\383.pdf;ֽם;22-Mar-24;3;2024
1408;ָבַ;ָבַ;;386;25-Mar-24;ָבַ;ַבֿÚזֹ 1-דזַהֶ-2021 Êױבםֽ דהÙזדֹ ßַָׁ ַבֽÝַֹׁ ֿוזß;;בּהֹ Êױבםֽ ַבֽÝַֹׁ ֿוזß;sader\3\386.pdf;ֽם;23-Mar-24;3;2024
1409;ָבַ;ָבַ;;387;25-Mar-24;ָבַ;הÙַד ַבדזּזַֿÊ ַבַָֻÊֹ;;Þ׃ד ַבÊֿÞםÞ;sader\3\387.pdf;ֽם;23-Mar-24;3;2024
1410;ָבַ;ָבַ;;388;26-Mar-24;ָבַ;Êװßםב בַּה;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\3\388.pdf;ֽם;23-Mar-24;3;2024
1411;ָבַ;ָבַ;;390;26-Mar-24;ָבַ;דהַÞױֹ 3 דזַהלֱ 2024 Êֳוםב װָßֹ ßוֶַָׁםֹ בםדםהֱַ ַד Þױׁ ַבּהזָם;;בּהֹ ַבַֿׁ׃ֹ זַבÊַֽבםב בבדהַÞױַÊ זַבֿÚזַÊ;sader\3\390.pdf;ֽם;23-Mar-24;3;2024
1412;ָבַ;ָבַ;;ָבַ;26-Mar-24;ָבַ;ֵÚַֹֿ ַÚבַה דהַÞױֹ 1דזַהֶ-2024 ַÚדַב Êַוםב דֽ״ֹ Êֽבםֹ דםַו ־זׁ ַבָׂםׁ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\3\ַÚַֹֿ ַÚבַה דהַÞױֹ 1-2024.pdf;ֽם;24-Mar-24;3;2024
1414;ָבַ;ָבַ;;393;27-Mar-24;ָבַ;ֵÚַֹֿ ַÚבַה דהַÞױֹ 1-דזַהֶ-2024 ַÚדַב Êַוםב דֽ״ֹ Êֽבםֹ דםַו ־זׁ ַבָׂםׁ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\3\393.pdf;ֽם;24-Mar-24;3;2024
1415;ָבַ;ָבַ;;394;27-Mar-24;ָבַ;ÊזÞםÚ ÚÞֿ ַבֿÚזֹ 1-דזַהֶ-2023 Êױבםֽ ַבֽÝַֹׁ Êֽׁםׁ;;ַבװִזה ַבָֽׁםֹ;sader\3\394.pdf;ֽם;24-Mar-24;3;2024
1416;ָבַ;ָבַ;;398;28-Mar-24;ָבַ;ד־זבם דױׁÝהַ Úה ־״ַַָÊ ַבײדַה ב׃הֹ 2024;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\3\398.pdf;ÊÞ;25-Mar-24;3;2024
1417;ָבַ;ָבַ;;399;28-Mar-24;ָבַ;ַבהװַ״ ַבֳ׃ָזÚם זַבד־״״;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\3\399.pdf;ÊÞ;25-Mar-24;3;2024
1418;ָבַ;ָבַ;;401;28-Mar-24;ָבַ;ÚÞֿ ַבדההַÞױֹ 3 דזַהלֱ 2022;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\3\401.pdf;ÊÞ;25-Mar-24;3;2024
1419;7264;ָבַ;;7264;28-Mar-24;ָבַ;Êהזםו ַב־ַױ 6-דזַהֶ-2024 ַהװֱַ דֽ״ֹ Êֽזםבםֹ בבַׁױÝֹ ַבּהזָםֹ ־זׁ ַבָׂםׁ;;ßַÝֹ ַבװׁßַÊ;sader\3\Êהזםו 7264.pdf;ֽם;31-Mar-24;3;2024
1420;ָבַ;ָבַ;;402;28-Mar-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ 15-דזַהֶ-2024 Êּוםׂ ָזßבַםה דÚ ַבדזַֿ ַבַֽÊםַ״םו;;ַבÞַהזהם;sader\3\402.pdf;ֽם;31-Mar-24;3;2024
1421;ָבַ;ָבַ;;406;31-Mar-24;ָבַ;דװׁזÚ Êױבםֽ ַבַׁÝÚֹ ׃הַד;;ַבֵהÞַ׀ ַבָֽׁם;sader\3\406.pdf;ֽם;31-Mar-24;3;2024
1422;ָבַ;ָבַ;;407;31-Mar-24;ָבַ;דÊ״בַָÊ ַÚבַה דהַÞױֹ Êּוםׂ דזַֿ ַֽÊםַ״םו בׁÝַ׃ַÊ ַב׃ַָֽÊםה ַבַׁםו זַבÝÊֽ ַבדָםה;;ַבד׃ַÝה;sader\3\407.pdf;ֽם;31-Mar-24;3;2024
1423;ָבַ;ָבַ;;408;31-Mar-24;ָבַ;ַבדהַÞױÊםה ַבדֽֿזֿÊםה בַÚַֿֿ זÊֿÞםÞ Êױַדםד;;ַבװִזה ַבוהֿ׃םֹ;sader\3\408.pdf;ֽם;31-Mar-24;3;2024
1424;ָבַ;ָבַ;;413;02-Apr-24;ָבַ;ÊזÝםׁ ַÚÊדַֿ דַבם;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\4\413.pdf;ÊÞ;02-Apr-24;4;2024
1425;ָבַ;ָבַ;;414;02-Apr-24;ָבַ;ַבדהַÞױֹ ַב־ַױֹ ָÊּוםׂ ַבדזבַֿÊ ַבֶׁם׃םֹ זַבßזבַׁÊ זַבַהÊׁßזבׁ בב׃ַָֽÊםה ַבַׁםֹ זַבÝÊּֽ ַבדָםה  Úֿֿ 6;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\4\414.pdf;ÊÞ;02-Apr-24;4;2024
1426;ָבַ;ָבַ;;415;02-Apr-24;ָבַ;דזÞÝ ָדהַÞױַÊ ַב־״ֹ ַבÊװÛםבֹ ב׃הו 2024;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\4\415.pdf;ÊÞ;02-Apr-24;4;2024
1427;ָבַ;ָבַ;;417;02-Apr-24;ָבַ;Êׁװםֽ ֳÚײֱַ בּהֹ;;ַבÞ׃ד ַבÞַהזהם;sader\4\417.pdf;ÊÞ;02-Apr-24;4;2024
1428;ָבַ;ָבַ;;416;02-Apr-24;ָבַ;Êׁװםֽ ֳÚײֱַ בּהֹ;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\4\416.pdf;ÊÞ;02-Apr-24;4;2024
1429;ָבַ;ָבַ;;419;02-Apr-24;ָבַ;Êׁװםֽ ֳÚײֱַ בּהֹ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\4\419.pdf;ÊÞ;02-Apr-24;4;2024
1430;ָבַ;ָבַ;;418;02-Apr-24;ָבַ;Êׁװ׃ֽ ֳÚײֱַ בּהֹ;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\4\418.pdf;ÊÞ;02-Apr-24;4;2024
1431;ָבַ;ָבַ;;426;04-Apr-24;ָבַ;ַבדהַÞױÊםה ַבדֽֿזֿÊםה ַהװֱַ דּדÚ ׃ßהם;;ַבוהֿ׃םָֹ;sader\4\426.pdf;ֽם;04-Apr-24;4;2024
1432;ָבַ;ָבַ;;425;04-Apr-24;ָבַ;הװַ״ ַ׃ָזÚם 4-4-2024;;Þ׃ד ַבÊ־״ם״;sader\4\425.pdf;ֽם;04-Apr-24;4;2024
1433;ָבַ;ָבַ;;421;03-Apr-24;ָבַ;ַ׃ÊÝ׃ַׁ ַבדהַÞױֹ 7 דזַהלֱ 2024;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\4\421.pdf;ֽם;07-Apr-24;4;2024
1434;ָבַ;ָבַ;;431;07-Apr-24;ָבַ;Êּוםׂ דזבַֿÊ זַבßזבַׁÊ זַבַהÊׁßזבׁ בב׃ַָֽÊםה ַבַׁםֹ זַבÝÊֽ ַבַדָםה;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ;sader\4\431.pdf;ֽם;07-Apr-24;4;2024
1435;ָבַ;ָבַ;;432;07-Apr-24;ָבַ;Þַׁׁ ּֽׂ ַבֳדזַב ַבדהÞזבֹ זÛםׁ ַבדהÞזבֹ;;ַבÞ׃ד ַבÞַהזהם;sader\4\432.pdf;ֽם;07-Apr-24;4;2024
1436;ָבַ;ָבַ;;434;07-Apr-24;ָבַ;ÊזÝםׁ ַÚÊדַֿ דַבם בבדהַÞױֹ 4 דזַהלֱ 2024;;Þ׃ד ַבֽÝׁ ַבָֽׁם;sader\4\434.pdf;ֽם;07-Apr-24;4;2024
1437;ָבַ;ָבַ;;435;07-Apr-24;ָבַ;ױׁÝ דָבÛ דַָװׁ;;דÚַזה ַבדֿםׁ ַבÚַד;sader\4\435.pdf;ֽם;07-Apr-24;4;2024
1438;ָבַ;ָבַ;;436;07-Apr-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה 2-דזַהֶ-2022 װÚָֹ ַבַÚÊדַַֿÊ ַבד׃Êהֿםֹ;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\4\436.pdf;ֽם;08-Apr-24;4;2024
1439;ָבַ;ָבַ;;439;08-Apr-24;ָבַ;ֵÚַֹֿ ַÚבַה ַבדהַÞױֹ 3-דזַהֶ-2024 Êַוםב ßוֱַָׁ בדםהֱַ ַד Þױׁ;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\4\439.pdf;ֽם;08-Apr-24;4;2024
1440;ָבַ;ָבַ;;444;08-Apr-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 ָהֱַ ׂזׁÞם ַ״Ûֱַ זÊבזֻ;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\4\444.pdf;ֽם;08-Apr-24;4;2024
1441;ָבַ;ָבַ;;445;08-Apr-24;ָבַ;ַÚבַה דהַÞױֹ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\4\445.pdf;ֽם;08-Apr-24;4;2024
1442;ָבַ;ָבַ;;448;14-Apr-24;ָבַ;ַÚÊדַֿ  1-דזַהֶ-2021 Êױבםֽ דהÙזדֹ ßַָׁ ַבֽÝַֹׁ ֿוזß;;ַבדַבםֹ;sader\4\448.pdf;ֽם;15-Apr-24;4;2024
1443;ָבַ;ָבַ;;450;14-Apr-24;ָבַ;דהַÞױֹ Êַדםה Úבל ַבזַֽֿÊ ַבָֽׁםֹ;;ַבװִזה ַבָֽׁםֹ װÚָֹ ַבÊַדםה ַבָֽׁםֹ;sader\4\450.pdf;ֽם;15-Apr-24;4;2024
1444;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;sader\4\451.pdf;ֽם;15-Apr-24;;
1445;ָבַ;ָבַ;;402;28-Mar-24;ָבַ;ÊֿÞםÞ ַבזֱַֻÞ ַבÞםַ׃םֹ בבדהַÞױֹ 15 דזַהלֱ;;ַבÞ׃ד ַבÞַהזהם;sader\4\402.pdf;ֽם;15-Apr-24;3;2024
1446;ָבַ;ָבַ;;458;15-Apr-24;ָבַ;ֵÚַֹֿ ַÚבַה ַבדהַÞױֹ 9 דזַהלֱ 2024 Êֳוםב ׁÝַ׃ַÊ ַב׃ַָֹֽ װםדֱַ;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\4\458.pdf;ֽם;15-Apr-24;4;2024
1447;ָבַ;ָבַ;;461;15-Apr-24;ָבַ;Êֳוםב ַבַׁÝÚֹ ßׁזÝ 150 ״ה;;Þ׃ד ַבֵהÞַ׀ ַבָֽׁם;sader\4\461.pdf;ֽם;16-Apr-24;4;2024
1448;ָבַ;ָבַ;;462;15-Apr-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 2 דזַהלֱ 2022;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםֹ ַבָֽׁם;sader\4\462.pdf;ֽם;16-Apr-24;4;2024
1449;ָבַ;ָבַ;;463;15-Apr-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3 דזַהלֱ 2022;;ָבַ;sader\4\463.pdf;ֽם;16-Apr-24;4;2024
1450;ָבַ;ָבַ;;466;16-Apr-24;ָבַ;ÊזÞםÚ ÚÞֿ ַבֿÚזֹ 1 דזַהלֱ 2023 Êױבםֽ ַבֽÝַֹׁ Êֽׁםׁ;;Þ׃ד ַבװִזה ַבָֽׁםֹ - װÚָֹ  ַבÊֳדםה ַבָֽׁם;sader\4\466.pdf;ֽם;16-Apr-24;4;2024
1451;ָבַ;ָבַ;;474;16-Apr-24;ָבַ;ײזַָ״ דהֽ ַבֹּֿׁ ַבדדÊַׂו;;ַבÞַהזהם;sader\4\474.pdf;ֽם;16-Apr-24;4;2024
1452;ָבַ;ָבַ;;467;16-Apr-24;ָבַ;ַ׃ÊÝ׃ַׁ;;ַבװִזה ַבוהֿ׃םֹ;sader\4\467.pdf;ֽם;16-Apr-24;4;2024
1453;ָבַ;ָבַ;;471;16-Apr-24;ָבַ;ַÚבַה דהַÞױֹ Êַוםב ַבדßֶַה ַבֶׁם׃םֹ בב׃ַָֽÊםה ַבַׁםֹ זַבÝÊֽ ַבדָםה;;ַבד׃ַÝה;sader\4\471.pdf;ֽם;16-Apr-24;4;2024
1456;ָבַ;ָבַ;;467;;ָבַ;ָבַ;;ָבַ;;ֽם;17-Apr-24;;
1457;ָבַ;ָבַ;;475;17-Apr-24;ָבַ;ÚÞֿ ַבָהֱַ 3/דזַהֶ/2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ זׂזׁÞ Êבזֻ;;װׁßֹ utm ָהֱַ ׂזׁÞ ֵ״Ýֱַ;sader\4\475.pdf;ֽם;17-Apr-24;4;2024
1458;ָבַ;ָבַ;;476;17-Apr-24;ָבַ;ֵÚַֹֿ ַÚבַה 3/דזַהֶ/2024 Êַוםב װָßֹ ßוֱַָׁ ַד Þױׁ ַבּהזָם;;ָבַ;;ֽם;17-Apr-24;4;2024
1459;ָבַ;ָבַ;;476;17-Apr-24;ָבַ;דÊ״בַָÊ ַÚבַה דהַÞױֹ Êּוםׂ דזַֿ ַֽÊםַ״םֹ בׁÝַ׃ַÊ ַב׃ַָֽÊםה ַבַׁםֹ זַבÝÊּ ַבדָםה;;Þ׃ד ַבד׃ַÝה;sader\4\47611.pdf;ֽם;17-Apr-24;4;2024
1460;8432;ָבַ;;8432;17-Apr-24;ָבַ;ֵÚַֹֿ ַÚבַה ַבדהַÞױֹ 3/דזַהֶ/2024 Êַוםב װָßֹ ßוֱַָׁ ַד Þױׁ;;ֶַֿׁ ַב־םׁ;sader\4\8432.pdf;ֽם;18-Apr-24;4;2024
1461;ָבַ;ָבַ;;478;17-Apr-24;ָבַ;בּהֹ ַבַֿׁ׃ֹ זַבÊֽבםב זד׀ßֹׁ ׃Ê וֿל ַבדÞÊַֽׁÊ;;ßַÝֹ ַÞ׃ַד ַבדÚהםֹ ַָבבַּה;sader\4\478.pdf;ֽם;18-Apr-24;4;2024
1462;ָבַ;ָבַ;;479;17-Apr-24;ָבַ;ַבהװַ״ ַבַ׃ָזÚם זַבד־״״בÞ׃ד ַבÚÞזֿ דה 14/3/2024 ַבל 17/4/2024 זַבד־״״ ַבֳ׃ָזÚם 21/4/2024 בÛַםֹ 25/4/2024;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\4\479.pdf;ֽם;18-Apr-24;4;2024
1463;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ֽם;18-Apr-24;;
1464;ָבַ;ָבַ;;8563;18-Apr-24;ָבַ;ױֹֽ ױֿזׁ דזױב ֳ׃ַדֹ  װׁßֹ דװַׁÝ ַבָױֹׁ;;דױׁÝ ַבדזױב;sader\4\8563.pdf;ֽם;21-Apr-24;4;2024
1465;8566;ָבַ;;8566;18-Apr-24;ָבַ;ױֹֽ ױֿזׁ ֶַֿׁ ַב־םׁ;;דױׁÝ ַבַׁÝֿםה;sader\4\8566.pdf;ֽם;21-Apr-24;4;2024
1466;ָבַ;ָבַ;;8564;18-Apr-24;ָבַ;ױֹֽ ױֿזׁ Êַםםֿ ֽ׃ַָ דװַׁÝ ַבָױֹׁ ֳ׃ַדֹ דֽדֿ;;דױׁÝ ַבדזױב בבÊהדםֹ;sader\4\8564.pdf;ֽם;21-Apr-24;4;2024
1467;ָבַ;ָבַ;;8567;18-Apr-24;ָבַ;ַהÊÝֱַ ַֹּֽ;;דױׁÝ ַבֻÞֹ ַבֿזבם ַבֵ׃בַדם;sader\4\8567.pdf;ֽם;21-Apr-24;4;2024
1468;ָבַ;ָבַ;;8562;18-Apr-24;ָבַ;ױֹֽ ױֿזׁ ־״ַָ ײדַה ֶַֿׁ ַב־םׁ -וַהם Úם׃ל ַֽזם;;ַבדױׁÝ ַבֿזבם ַבֵ׃בַדם ָױֹׁ;sader\4\8562.pdf;ֽם;21-Apr-24;4;2024
1469;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ֽם;21-Apr-24;;
1470;ָבַ;ָבַ;;494;21-Apr-24;ָבַ;ÚÞַֿבדהַÞױֹ 3/ דזַהלֱ/2024;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\4\494.pdf;ÊÞ;22-Apr-24;4;2024
1471;ָבַ;ָבַ;;493;21-Apr-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה ֽ׃ה ַבÊהÝם׀;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\4\493.pdf;ÊÞ;22-Apr-24;4;2024
1472;ָבַ;ָבַ;;496;22-Apr-24;ָבַ;דÊ״בַָÊ ַםÝַֿ ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022  ָהֱַ ׂזׁÞ ֵ״Ýֱַ זׂזׁÞ Êבזֻ;;ַבָֽׁםֹ;sader\4\496.pdf;ÊÞ;22-Apr-24;4;2024
1473;ָבַ;ָבַ;;497;22-Apr-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ זׂזׁÞ Êבזֻ;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\4\497.pdf;ÊÞ;22-Apr-24;4;2024
1474;ָבַ;ָבַ;;504;22-Apr-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ זÊבזֻ utm;;ַבװִזה ַבָֽׁםֹ;sader\4\504.pdf;ֽם;23-Apr-24;4;2024
1475;ָבַ;ָבַ;;509;23-Apr-24;ָבַ;דהױֹ ַהַּׂ ֽßזדםֹ;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\4\509.pdf;ֽם;23-Apr-24;4;2024
1476;ָבַ;ָבַ;;510;23-Apr-24;ָבַ;ֵÚַֹֿ ַÚבַה 1/דזַהֶ/2024 ַÚדַב Êַוםב דֽ״ֹ ßוֱַָׁ ־זׁ ַבָׂםׁ;;ַבוהֿ׃םֹ;sader\4\510.pdf;ֽם;23-Apr-24;4;2024
1477;ָבַ;ָבַ;;507;23-Apr-24;ָבַ;װֱַׁ ׃םַַׁÊ הזÚ בַהֿßׁזׂ Úֿֿ 12;;ַבÞׁײ ַבםַַָהם;sader\4\507.pdf;ֽם;23-Apr-24;4;2024
1478;ָבַ;ָבַ;;504;;ָבַ;ָבַ;;ָבַ;;ֽם;23-Apr-24;;
1479;ָבַ;ָבַ;;512;23-Apr-24;ָבַ;ַבֿÚזֹ 1 דזַהלֱ 2023 Êױבםֽ ַבֽÝַֹׁ Êֽׁםׁ;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\4\512.pdf;ÊÞ;23-Apr-24;4;2024
1480;ָבַ;ָבַ;;9040;24-Apr-24;ָבַ;ÚÞֿ 3/דזַהֶ/2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ זׂזׁÞ Êבזֻ;;װׁßֹ utm;sader\4\9040.pdf;ֽם;24-Apr-24;4;2024
1481;ָבַ;ָבַ;;9041;24-Apr-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022 ָהֱַ ׂזׁÞ װׁßֹ utm ּזַַׂÊ;;װׁßֹ utm ּזַַׂÊ;sader\4\9041.pdf;ֽם;24-Apr-24;4;2024
1482;ָבַ;ָבַ;;12;24-Apr-24;ָבַ;ױֹֽ ױֿזׁ ַÚדַב דהֹּׂ;;Þ׃ ַבÚÞזֿ;sader\4\12.pdf;ֽם;25-Apr-24;4;2024
1483;ָבַ;ָבַ;;13;;ָבַ;ָבַ;;ָבַ;;ֽם;25-Apr-24;;
1484;ָבַ;ָבַ;;521;25-Apr-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה ֽ׃ה;;ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם;;ֽם;25-Apr-24;4;2024
1485;ָבַ;ָבַ;;506;23-Apr-24;ָבַ;דזַÞÝ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\4\506;ÊÞ;29-Apr-24;4;2024
1486;ָבַ;ָבַ;;538;29-Apr-24;ָבַ;Êדֿםֿ ַבדהַÞױֹ 13 דזַהלֱ 2024 Êױבםֽ ָּ ַבַׁÝÚֹ ֽדׁםה;;ַבדֿםׁ ַבÚַד;sader\4\538.pdf;ÊÞ;29-Apr-24;4;2024
1487;ָבַ;ָבַ;;539;29-Apr-24;ָבַ;Ê־ױםױ דַבם ַבדהַÞױֹ 3 דזַהלֱ;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\4\539.pdf;ÊÞ;29-Apr-24;4;2024
1488;ָבַ;ָבַ;;540;29-Apr-24;ָבַ;ָםַה ֳׁם;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\4\540.pdf;ÊÞ;29-Apr-24;4;2024
1489;ָבַ;ָבַ;;9555;29-Apr-24;ָבַ;װׁßו MARREL  ַבÝׁה׃םֹ ַבדÊ־ױױֹ Ýם דַּב Êױדםד זױהַÚֹ ַבדÚַֿÊ;;זַֹׁׂ ַבהÞב / ֶַֹֿׁ ַבÚÞזֿ זַבÊַׁ־םױ;sader\4\9555.pdf;ÊÞ;29-Apr-24;4;2024
1490;ָבַ;ָבַ;;543;29-Apr-24;ָבַ;הװׁ Êדֿםֿ ÛבÞ ַבדהַÞױֹ 13 / דַֹהלֱ /2024 Êױבםֽ ָּ ַבַׁÝÚֹ ֽדׁםה;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ זַבַÚבַד;sader\4\543.pdf;ÊÞ;29-Apr-24;4;2024
